postal_code,address,building_name,building_function,latitude,longitude
307591,"101 THOMSON ROAD, SINGAPORE 307591",UNITED SQUARE,Mixed Development,,
249724,"50 CUSCADEN ROAD, SINGAPORE 249724",HPL HOUSE,Office,,
48943,"137 MARKET STREET, SINGAPORE 048943",GRACE GLOBAL RAFFLES,Office,,
69532,"100 CECIL STREET, SINGAPORE 069532",THE GLOBE,Office,,
179433,"77 HIGH STREET, SINGAPORE 179433",HIGH STREET PLAZA,Office,,
98585,"1 HARBOURFRONT WALK, SINGAPORE 098585",VIVO CITY,Retail,,
409286,"810 GEYLANG ROAD, SINGAPORE 409286",CITY PLAZA,Retail,,
588177,"144 UPPER BUKIT TIMAH ROAD, SINGAPORE 588177",BEAUTY WORLD CENTRE,Retail,,
179369,"140 HILL STREET, SINGAPORE 179369",OLD HILL STREET POLICE STATION,Office,,
339946,"1500 BENDEMEER ROAD, SINGAPORE 339946",MINISTRY OF MANPOWER SERVICES CENTRE,Office,,
59764,"18 HAVELOCK ROAD, SINGAPORE 059764",MINISTRY OF MANPOWER BUILDING,Office,,
188553,"12 QUEEN STREET, SINGAPORE 188553",HOTEL ROYAL @ QUEENS,Hotel,,
168733,"50 TIONG BAHRU ROAD, SINGAPORE 168733",,Hotel,,
69535,"133 CECIL STREET, SINGAPORE 069535",KECK SENG TOWER,Office,,
39393,"1 RAFFLES LINK, SINGAPORE 039393",ONE RAFFLES LINK,Office,,
199555,"300 BEACH ROAD, SINGAPORE 199555",THE CONCOURSE,Office,,
48542,"1 ROBINSON ROAD, SINGAPORE 048542",AIA TOWER,Office,,
159963,"371 ALEXANDRA ROAD, SINGAPORE 159963",AIA ALEXANDRA,Office,,
117612,"20 HARBOUR DRIVE, SINGAPORE 117612",,Office,,
99253,"1 MARITIME SQUARE, SINGAPORE 099253",HARBOURFRONT CENTRE,Office,,
188537,"15 QUEEN STREET, SINGAPORE 188537",TAN CHONG TOWER,Office,,
329813,"432 BALESTIER ROAD, SINGAPORE 329813",PUBLIC MANSIONS,Mixed Development,,
189673,"1 BEACH ROAD, SINGAPORE 189673",RAFFLES HOTEL,Hotel,,
69540,"140 CECIL STREET, SINGAPORE 069540",PIL BUILDING,Office,,
59413,"133 NEW BRIDGE ROAD, SINGAPORE 059413",CHINATOWN POINT,Mixed Development,,
68898,"80 ROBINSON ROAD, SINGAPORE 068898",,Office,,
238841,"150 ORCHARD ROAD, SINGAPORE 238841",ORCHARD PLAZA,Retail,,
238697,"9 OXLEY RISE, SINGAPORE 238697",THE OXLEY,Office,,
439053,"90 GOODMAN ROAD, SINGAPORE 439053",GOODMAN ARTS CENTRE,Office,,
39803,"30 RAFFLES AVENUE, SINGAPORE 039803",SINGAPORE FLYER,Retail,,
68876,"35 ROBINSON ROAD, SINGAPORE 068876",SO SOFITEL SINGAPORE,Hotel,,
179434,"100 HIGH STREET, SINGAPORE 179434",THE TREASURY,Office,,
769098,"930 YISHUN AVENUE 2, SINGAPORE 769098",,Retail,,
169631,"401 HAVELOCK ROAD, SINGAPORE 169631",HOTEL MIRAMAR,Hotel,,
69542,"143 CECIL STREET, SINGAPORE 069542",GB BUILDING,Office,,
328836,"81 KIM KEAT ROAD, SINGAPORE 328836",NKF CENTRE,Office,,
238880,"501 ORCHARD ROAD, SINGAPORE 238880",WHEELOCK PLACE,Mixed Development,,
48621,"24 RAFFLES PLACE, SINGAPORE 048621",CLIFFORD CENTRE,Office,,
238895,"313 ORCHARD ROAD, SINGAPORE 238895",313 @ SOMERSET,Retail,,
48623,"50 RAFFLES PLACE, SINGAPORE 048623",SINGAPORE LAND TOWER,Office,,
529508,"1 TAMPINES CENTRAL 5, SINGAPORE 529508",CPF TAMPINES BUILDING,Office,,
608546,"21 JURONG GATEWAY ROAD, SINGAPORE 608546",CPF JURONG BUILDING,Office,,
579838,"3 BISHAN PLACE, SINGAPORE 579838",CPF BISHAN BUILDING,Office,,
69046,"20 MCCALLUM STREET, SINGAPORE 069046",TOKIO MARINE CENTRE,Office,,
48583,"1 RAFFLES QUAY, SINGAPORE 048583",,Office,,
179094,"1 NORTH BRIDGE ROAD, SINGAPORE 179094",HIGH STREET CENTRE,Office,,
207704,"145 SYED ALWI ROAD, SINGAPORE 207704",MUSTAFA CENTRE,Retail,,
229833,"75 BUKIT TIMAH ROAD, SINGAPORE 229833",BOON SIEW BUILDING,Office,,
609916,"25 INTERNATIONAL BUSINESS PARK, SINGAPORE 609916",GERMAN CENTRE,Office,,
68896,"77 ROBINSON ROAD, SINGAPORE 068896",ROBINSON 77,Office,,
159943,"307 ALEXANDRA ROAD, SINGAPORE 159943",MITSUBISHI ELECTRIC BUILDING,Office,,
238163,"96 SOMERSET ROAD, SINGAPORE 238163",,Hotel,,
228231,"40 SCOTTS ROAD, SINGAPORE 228231",ENVIRONMENT BUILDING,Office,,
89763,"200 CANTONMENT ROAD, SINGAPORE 089763",SOUTHPOINT,Office,,
238867,"333 ORCHARD ROAD, SINGAPORE 238867",MANDARIN ORCHARD SINGAPORE,Hotel,,
238875,"400 ORCHARD ROAD, SINGAPORE 238875",ORCHARD TOWERS,Mixed Development,,
188778,"600 NORTH BRIDGE ROAD, SINGAPORE 188778",PARKVIEW SQUARE,Office,,
48545,"14 ROBINSON ROAD, SINGAPORE 048545",FAR EAST FINANCE BUILDING,Office,,
579700,"200 BRADDELL ROAD, SINGAPORE 579700",BCA BRADDELL CAMPUS,Office,,
18971,"1 BAYFRONT AVENUE, SINGAPORE 018971",MARINA BAY SANDS,Mixed Development,,
429979,"1 BROOKE ROAD, SINGAPORE 429979",KATONG PLAZA,Retail,,
68807,"4 SHENTON WAY, SINGAPORE 068807",SGX CENTRE II,Office,,
68804,"2 SHENTON WAY, SINGAPORE 068804",SGX CENTRE I,Office,,
239924,"190 CLEMENCEAU AVENUE, SINGAPORE 239924",SINGAPORE SHOPPING CENTRE,Retail,,
238871,"390 ORCHARD ROAD, SINGAPORE 238871",PALAIS RENAISSANCE,Mixed Development,,
48580,"6 RAFFLES QUAY, SINGAPORE 048580",,Office,,
698928,"501 OLD CHOA CHU KANG ROAD, SINGAPORE 698928",,Office,,
329543,"6 IRRAWADDY ROAD, SINGAPORE 329543",IBIS SINGAPORE NOVENA,Hotel,,
117438,"10 PASIR PANJANG ROAD, SINGAPORE 117438",MAPLETREE BUSINESS CITY,Office,,
437844,"865 MOUNTBATTEN ROAD, SINGAPORE 437844",KATONG SHOPPING CENTRE,Retail,,
58268,"23 MERCHANT ROAD, SINGAPORE 058268",PARK REGIS SINGAPORE,Hotel,,
238877,"435 ORCHARD ROAD, SINGAPORE 238877",WISMA ATRIA,Retail,,
189621,"30 BENCOOLEN STREET, SINGAPORE 189621",30 BENCOOLEN,Hotel,,
238884,"583 ORCHARD ROAD, SINGAPORE 238884",FORUM,Mixed Development,,
149053,"1 QUEENSWAY, SINGAPORE 149053",QUEENSWAY SHOPPING CENTRE/QUEENSWAY TOWER,Retail,,
188425,"149 ROCHOR ROAD, SINGAPORE 188425",FU LU SHOU COMPLEX,Retail,,
228149,"1 SOPHIA ROAD, SINGAPORE 228149",PEACE CENTRE,Office,,
169875,"52 CHIN SWEE ROAD, SINGAPORE 169875",SEACARE BUILDING,Mixed Development,,
609925,"8 INTERNATIONAL BUSINESS PARK, SINGAPORE 609925",,Office,,
18981,"8 MARINA BOULEVARD, SINGAPORE 018981",MARINA BAY FINANCIAL CENTRE,Office,,
486040,"5 CHANGI BUSINESS PARK VISTA, SINGAPORE 486040",XILINX BUILDING,Office,,
98679,"23 BEACH VIEW, SINGAPORE 098679","LE MERIDIEN SINGAPORE, SENTOSA",Hotel,,
569814,"61 ANG MO KIO AVENUE 8, SINGAPORE 569814",,Retail,,
129905,"321 CLEMENTI AVENUE 3, SINGAPORE 129905",321 CLEMENTI,Retail,,
258352,"30 ORANGE GROVE ROAD, SINGAPORE 258352",RELC BUILDING,Hotel,,
199001,"100 JALAN SULTAN, SINGAPORE 199001",SULTAN PLAZA,Office,,
338730,"116 LAVENDER STREET, SINGAPORE 338730",PEK CHUAN BUILDING,Office,,
239519,"3 KILLINEY ROAD, SINGAPORE 239519",WINSLAND HOUSE I,Office,,
238463,"163 PENANG ROAD, SINGAPORE 238463",WINSLAND HOUSE II,Office,,
48980,"22 MALACCA STREET, SINGAPORE 048980",RB CAPITAL BUILDING,Office,,
237983,"1 UNITY STREET, SINGAPORE 237983",PARK HOTEL CLARKE QUAY,Hotel,,
179809,"10 COLEMAN STREET, SINGAPORE 179809",GRAND PARK CITY HALL,Hotel,,
98297,"1 THE KNOLLS, SINGAPORE 098297",,Hotel,,
68902,"112 ROBINSON ROAD, SINGAPORE 068902",ROBINSON 112,Office,,
79904,"51 ANSON ROAD, SINGAPORE 079904",ANSON CENTRE,Office,,
189559,"9 BRAS BASAH ROAD, SINGAPORE 189559",RENDEZVOUS HOTEL SINGAPORE,Hotel,,
228210,"9 SCOTTS ROAD, SINGAPORE 228210",PACIFIC PLAZA,Mixed Development,,
228518,"24 MOUNT ELIZABETH, SINGAPORE 228518",THE ELIZABETH,Hotel,,
247905,"1 TANGLIN ROAD, SINGAPORE 247905","ORCHARD RENDEZVOUS HOTEL, SINGAPORE",Hotel,,
178879,"1 SUPREME COURT LANE, SINGAPORE 178879",SUPREME COURT BUILDING,Office,,
59725,"3 HAVELOCK SQUARE, SINGAPORE 059725",,Office,,
169854,"16 COLLEGE ROAD, SINGAPORE 169854",COLLEGE OF MEDICINE BUILDING,Office,,
49709,"60 CECIL STREET, SINGAPORE 049709",ISCA HOUSE,Office,,
188974,"133 MIDDLE ROAD, SINGAPORE 188974",BOC PLAZA,Office,,
49908,"4 BATTERY ROAD, SINGAPORE 049908",BANK OF CHINA BUILDING,Office,,
48581,"16 RAFFLES QUAY, SINGAPORE 048581",HONG LEONG BUILDING,Office,,
49319,"20 COLLYER QUAY, SINGAPORE 049319",20 COLLYER QUAY,Office,,
169879,"175A CHIN SWEE ROAD, SINGAPORE 169879",,Hotel,,
69545,"158 CECIL STREET, SINGAPORE 069545",,Office,,
609914,"5 INTERNATIONAL BUSINESS PARK, SINGAPORE 609914",MEWAH BUILDING,Office,,
169075,"317 OUTRAM ROAD, SINGAPORE 169075",CONCORDE SHOPPING CENTRE,Hotel,,
89057,"11 KEPPEL ROAD, SINGAPORE 089057",ABI PLAZA,Office,,
486066,"51 CHANGI BUSINESS PARK CENTRAL 2, SINGAPORE 486066",THE SIGNATURE,Office,,
247909,"19 TANGLIN ROAD, SINGAPORE 247909",TANGLIN SHOPPING CENTRE,Mixed Development,,
188504,"1 ROCHOR CANAL ROAD, SINGAPORE 188504",SIM LIM SQUARE,Retail,,
88539,"165 TANJONG PAGAR ROAD, SINGAPORE 088539",AMARA SINGAPORE,Mixed Development,,
99394,"1 LARKHILL ROAD, SINGAPORE 099394",,Hotel,,
178881,"11 CANNING WALK, SINGAPORE 178881",HOTEL FORT CANNING,Hotel,,
428769,"50 EAST COAST ROAD, SINGAPORE 428769",ROXY SQUARE,Retail,,
59804,"60 EU TONG SEN STREET, SINGAPORE 059804",FURAMA CITY CENTRE SINGAPORE,Hotel,,
228211,"10 SCOTTS ROAD, SINGAPORE 228211",GRAND HYATT SINGAPORE,Hotel,,
609917,"1 INTERNATIONAL BUSINESS PARK, SINGAPORE 609917",THE SYNERGY,Office,,
49483,"3 CHURCH STREET, SINGAPORE 049483",SAMSUNG HUB,Office,,
238801,"2 ORCHARD TURN, SINGAPORE 238801",ION ORCHARD,Retail,,
178892,"61 STAMFORD ROAD, SINGAPORE 178892",STAMFORD COURT,Office,,
217564,"10 FARRER PARK STATION ROAD, SINGAPORE 217564",FARRER SQUARE,Hotel,,
59573,"2 MAGAZINE ROAD, SINGAPORE 059573",HOLIDAY INN EXPRESS SINGAPORE CLARKE QUAY,Hotel,,
117611,"31 SCIENCE PARK ROAD, SINGAPORE 117611",THE CRIMSON,Office,,
228209,"6 SCOTTS ROAD, SINGAPORE 228209",SCOTTS SQUARE,Retail,,
68877,"36 ROBINSON ROAD, SINGAPORE 068877",CITY HOUSE,Office,,
258350,"22 ORANGE GROVE ROAD, SINGAPORE 258350",SHANGRI-LA HOTEL,Hotel,,
49513,"65 CHULIA STREET, SINGAPORE 049513",OCBC CENTRE,Office,,
49479,"18 CHURCH STREET, SINGAPORE 049479",OCBC CENTRE SOUTH,Office,,
49514,"63 CHULIA STREET, SINGAPORE 049514",,Office,,
768794,"51 YISHUN CENTRAL 1, SINGAPORE 768794",YISHUN 10 CINEMA COMPLEX,Retail,,
486041,"9 CHANGI BUSINESS PARK VISTA, SINGAPORE 486041",DAS SPEKTRUM@CBP,Office,,
138562,"21 MEDIA CIRCLE, SINGAPORE 138562",INFINITE STUDIOS,Office,,
138577,"1 FUSIONOPOLIS VIEW, SINGAPORE 138577",SANDCRAWLER,Office,,
79906,"79 ANSON ROAD, SINGAPORE 079906",,Office,,
238856,"268 ORCHARD ROAD, SINGAPORE 238856",YEN SAN BUILDING,Retail,,
138588,"9 NORTH BUONA VISTA DRIVE, SINGAPORE 138588",THE METROPOLIS,Office,,
486005,"9 CHANGI BUSINESS PARK CRESCENT, SINGAPORE 486005",STANDARD CHARTERED @ CHANGI 2,Office,,
486028,"7 CHANGI BUSINESS PARK CRESCENT, SINGAPORE 486028",STANDARD CHARTERED @ CHANGI,Office,,
188933,"23 MIDDLE ROAD, SINGAPORE 188933",POPULOUS HOTEL,Hotel,,
689812,"21 CHOA CHU KANG AVENUE 4, SINGAPORE 689812","LOT ONE, SHOPPERS' MALL",Retail,,
609915,"9 INTERNATIONAL BUSINESS PARK, SINGAPORE 609915",MIWORLD,Office,,
609928,"10 INTERNATIONAL BUSINESS PARK, SINGAPORE 609928",,Office,,
189558,"76 BRAS BASAH ROAD, SINGAPORE 189558",CARLTON HOTEL,Hotel,,
78867,"1 TRAS LINK, SINGAPORE 078867",ORCHID HOTEL,Hotel,,
229617,"22 CAVENAGH ROAD, SINGAPORE 229617",,Hotel,,
229635,"28 CAVENAGH ROAD, SINGAPORE 229635",HOTEL CHANCELLOR @ ORCHARD,Hotel,,
58289,"3 UPPER PICKERING STREET, SINGAPORE 058289","PARKROYAL COLLECTION PICKERING, SINGAPORE",Hotel,,
680623,"623 CHOA CHU KANG STREET 62, SINGAPORE 680623",YEW TEE SQUARE,Retail,,
608531,"1 GATEWAY DRIVE, SINGAPORE 608531",WESTGATE TOWER,Mixed Development,,
118225,"12 SCIENCE PARK DRIVE, SINGAPORE 118225",THE MENDEL,Office,,
118255,"75 SCIENCE PARK DRIVE, SINGAPORE 118255",CINTECH II BUILDING,Office,,
118260,"87 SCIENCE PARK DRIVE, SINGAPORE 118260",OASIS,Retail,,
118261,"89 SCIENCE PARK DRIVE, SINGAPORE 118261",THE RUTHERFORD,Office,,
138543,"3 FUSIONOPOLIS LINK, SINGAPORE 138543",NEXUS @ONE-NORTH,Office,,
138665,"8 BIOMEDICAL GROVE, SINGAPORE 138665",NEUROS,Office,,
574408,"301 UPPER THOMSON ROAD, SINGAPORE 574408",THOMSON PLAZA,Retail,,
79117,"10 SHENTON WAY, SINGAPORE 079117",MAS BUILDING,Office,,
118536,"109 PASIR PANJANG ROAD, SINGAPORE 118536",CURRENCY HOUSE,Office,,
139965,"16 AYER RAJAH CRESCENT, SINGAPORE 139965",TEMPCO TECHNOMINIUM,Office,,
268802,"1 FIFTH AVENUE, SINGAPORE 268802",GUTHRIE HOUSE,Office,,
529540,"3 TAMPINES CENTRAL 1, SINGAPORE 529540",TAMPINES PLAZA 1,Office,,
529541,"5 TAMPINES CENTRAL 1, SINGAPORE 529541",TAMPINES PLAZA 2,Office,,
169629,"382 HAVELOCK ROAD, SINGAPORE 169629","FOUR POINTS BY SHERATON SINGAPORE, RIVERVIEW",Hotel,,
169078,"11 OUTRAM ROAD, SINGAPORE 169078",HEALTH SCIENCES AUTHORITY BUILDING,Office,,
49481,"23 CHURCH STREET, SINGAPORE 049481",CAPITAL SQUARE,Office,,
229572,"8 CLAYMORE HILL, SINGAPORE 229572",8 ON CLAYMORE,Hotel,,
188735,"470 NORTH BRIDGE ROAD, SINGAPORE 188735",BUGIS CUBE,Retail,,
428788,"86 EAST COAST ROAD, SINGAPORE 428788",KATONG SQUARE,Hotel,,
68895,"71 ROBINSON ROAD, SINGAPORE 068895",,Office,,
117610,"41 SCIENCE PARK ROAD, SINGAPORE 117610",THE GEMINI,Office,,
117586,"51 SCIENCE PARK ROAD, SINGAPORE 117586",THE ARIES,Office,,
486073,"17 CHANGI BUSINESS PARK CENTRAL 1, SINGAPORE 486073",HONEYWELL BUILDING,Office,,
486051,"3 CHANGI BUSINESS PARK VISTA, SINGAPORE 486051",,Office,,
486025,"1 CHANGI BUSINESS PARK CRESCENT, SINGAPORE 486025",PLAZA 8 @ CBP,Office,,
486036,"1 CHANGI BUSINESS PARK CENTRAL 1, SINGAPORE 486036",ONE @ CHANGI CITY,Office,,
486026,"3 CHANGI BUSINESS PARK CRESCENT, SINGAPORE 486026",,Office,,
486058,"1 CHANGI BUSINESS PARK AVENUE 1, SINGAPORE 486058",,Office,,
486029,"2 CHANGI BUSINESS PARK CRESCENT, SINGAPORE 486029",DBS ASIA HUB,Office,,
575701,"10 SIN MING DRIVE, SINGAPORE 575701",LAND TRANSPORT AUTHORITY,Office,,
219428,"1 HAMPSHIRE ROAD, SINGAPORE 219428",LAND TRANSPORT AUTHORITY,Office,,
189677,"15 BEACH ROAD, SINGAPORE 189677",BEACH CENTRE,Office,,
238879,"442 ORCHARD ROAD, SINGAPORE 238879",ORCHARD HOTEL SINGAPORE,Hotel,,
