postal_code,address,building_name,building_function,latitude,longitude
409051,"60 PAYA LEBAR ROAD, SINGAPORE 409051",PAYA LEBAR SQUARE,Office,,
69110,"5 MAXWELL ROAD, SINGAPORE 069110",MND BUILDING,Office,,
188969,"111 MIDDLE ROAD, SINGAPORE 188969",NATIONAL DESIGN CENTRE,Office,,
569663,"5 ANG MO KIO CENTRAL 2, SINGAPORE 569663",DJIT SUN MALL,Retail,,
469661,"445 BEDOK NORTH STREET 1, SINGAPORE 469661",DJITSUN MALL BEDOK,Retail,,
228233,"47 SCOTTS ROAD, SINGAPORE 228233",GOLDBELL TOWERS,Office,,
399849,"511 GUILLEMARD ROAD, SINGAPORE 399849",GRANDLINK SQUARE,Retail,,
68805,"3 SHENTON WAY, SINGAPORE 068805",SHENTON HOUSE,Office,,
209037,"1 JALAN BERSEH, SINGAPORE 209037",NEW WORLD CENTRE,Office,,
579702,"273 BRADDELL ROAD, SINGAPORE 579702",MAJLIS UGAMA ISLAM SINGAPURA,Office,,
39802,"8 RAFFLES AVENUE, SINGAPORE 039802",ESPLANADE MALL,Retail,,
188994,"210 MIDDLE ROAD, SINGAPORE 188994",SINGAPORE POOLS BUILDING,Office,,
238869,"360 ORCHARD ROAD, SINGAPORE 238869",INTERNATIONAL BUILDING,Office,,
88765,"333 NEW BRIDGE ROAD, SINGAPORE 088765",DORSETT SINGAPORE,Hotel,,
119614,"30 HENG MUI KENG TERRACE, SINGAPORE 119614",INSTITUTE OF SOUTH EAST ASIA STUDIES,Office,,
129588,"3155 COMMONWEALTH AVENUE WEST, SINGAPORE 129588",THE CLEMENTI MALL,Retail,,
238859,"290 ORCHARD ROAD, SINGAPORE 238859",THE PARAGON,Retail,,
409179,"20 JALAN AFIFI, SINGAPORE 409179",CERTIS CISCO CENTRE,Office,,
667970,"1 HILLVIEW RISE, SINGAPORE 667970",,Office,,
18960,"8 MARINA VIEW, SINGAPORE 018960",ASIA SQUARE TOWER 1,Office,,
98499,"2 HARBOURFRONT PLACE, SINGAPORE 098499",BANK OF AMERICA MERRILL LYNCH HARBOURFRONT,Office,,
228230,"39 SCOTTS ROAD, SINGAPORE 228230",SHERATON TOWERS HOTEL,Hotel,,
88934,"3 LIM TECK KIM ROAD, SINGAPORE 088934",GENTING CENTRE,Office,,
608516,"2 TOWN HALL LINK, SINGAPORE 608516",GENTING HOTEL JURONG,Hotel,,
98269,"8 SENTOSA GATEWAY, SINGAPORE 098269",RESORTS WORLD SENTOSA,Retail,,
238843,"176 ORCHARD ROAD, SINGAPORE 238843",THE CENTREPOINT,Retail,,
467360,"311 NEW UPPER CHANGI ROAD, SINGAPORE 467360",BEDOK MALL,Retail,,
49321,"50 COLLYER QUAY, SINGAPORE 049321",OUE BAYFRONT,Mixed Development,,
238164,"111 SOMERSET ROAD, SINGAPORE 238164",111 SOMERSET,Office,,
506969,"984 UPPER CHANGI ROAD NORTH, SINGAPORE 506969",,Office,,
68811,"8 SHENTON WAY, SINGAPORE 068811",AXA TOWER,Office,,
199591,"7500A BEACH ROAD, SINGAPORE 199591",THE PLAZA,Mixed Development,,
79914,"60 ANSON ROAD, SINGAPORE 079914",MAPLETREE ANSON,Office,,
678278,"17 PETIR ROAD, SINGAPORE 678278",HILLION MALL,Retail,,
588996,"1 JALAN ANAK BUKIT, SINGAPORE 588996",BUKIT TIMAH PLAZA,Retail,,
188973,"122 MIDDLE ROAD, SINGAPORE 188973",MERCURE SINGAPORE BUGIS,Hotel,,
149073,"3 QUEENSWAY, SINGAPORE 149073",SCDF HQ 1ST CD DIVISION,Office,,
574029,"1 MARYMOUNT LANE, SINGAPORE 574029",,Office,,
545064,"50 BUANGKOK DRIVE, SINGAPORE 545064",,Office,,
528777,"1 TAMPINES INDUSTRIAL AVENUE 3, SINGAPORE 528777",SCDF HQ 2ND CD DIVISION,Office,,
408827,"91 UBI AVENUE 4, SINGAPORE 408827",HQ SINGAPORE CIVIL DEFENCE FORCE,Office,,
658072,"80 BUKIT BATOK ROAD, SINGAPORE 658072",SCDF HQ 4TH CD DIVISION,Office,,
649734,"101 JALAN BAHAR, SINGAPORE 649734",CIVIL DEFENCE ACADEMY,Office,,
649735,"91 JALAN BAHAR, SINGAPORE 649735",SCDF JALAN BAHAR CAMP,Office,,
768774,"533 YISHUN INDUSTRIAL PARK A, SINGAPORE 768774",SCDF HQ 3RD CD DIVISION,Office,,
569933,"53 ANG MO KIO AVENUE 3, SINGAPORE 569933",AMK HUB,Retail,,
159971,"321 ALEXANDRA ROAD, SINGAPORE 159971",ALEXANDRA CENTRAL,Retail,,
169662,"390 HAVELOCK ROAD, SINGAPORE 169662",KING'S CENTRE,Office,,
48619,"9 RAFFLES PLACE, SINGAPORE 048619",REPUBLIC PLAZA,Office,,
59567,"1 MAGAZINE ROAD, SINGAPORE 059567",CENTRAL MALL,Office,,
208539,"180 KITCHENER ROAD, SINGAPORE 208539",CITY SQUARE MALL,Retail,,
486037,"3 CHANGI BUSINESS PARK CENTRAL 1, SINGAPORE 486037",CAPRI BY FRASER CHANGI CITY,Hotel,,
68809,"6 SHENTON WAY, SINGAPORE 068809",OUE DOWNTOWN,Office,,
420001,"1 JOO CHIAT ROAD, SINGAPORE 420001",JOO CHIAT COMPLEX,Retail,,
730548,"548 WOODLANDS DRIVE 44, SINGAPORE 730548",VISTA POINT,Retail,,
100108,"108 DEPOT ROAD, SINGAPORE 100108",DEPOT HEIGHTS SHOPPING CENTRE,Retail,,
49145,"1 GEORGE STREET, SINGAPORE 049145",ONE GEORGE STREET,Office,,
18961,"12 MARINA VIEW, SINGAPORE 018961",ASIA SQUARE TOWER 2,Office,,
49909,"6 BATTERY ROAD, SINGAPORE 049909",,Office,,
49320,"21 COLLYER QUAY, SINGAPORE 049320",HSBC BUILDING,Office,,
68912,"168 ROBINSON ROAD, SINGAPORE 068912",CAPITAL TOWER,Office,,
68899,"96 ROBINSON ROAD, SINGAPORE 068899",SIF BUILDING,Office,,
758459,"604 SEMBAWANG ROAD, SINGAPORE 758459",SEMBAWANG SHOPPING CENTRE,Retail,,
247729,"1 ORCHARD SPRING LANE, SINGAPORE 247729",TOURISM COURT,Office,,
169633,"405 HAVELOCK ROAD, SINGAPORE 169633",,Hotel,,
207606,"8 TOWNSHEND ROAD, SINGAPORE 207606",J8 HOTEL,Hotel,,
218675,"429 RACE COURSE ROAD, SINGAPORE 218675",MORI HOSTEL,Hotel,,
117867,"27 WEST COAST HIGHWAY, SINGAPORE 117867",WESTWAY,Retail,,
275983,"31 NORTH BUONA VISTA ROAD, SINGAPORE 275983",CIVIL SERVICE COLLEGE,Office,,
69118,"45 MAXWELL ROAD, SINGAPORE 069118",THE URA CENTRE,Office,,
48423,"18 CROSS STREET, SINGAPORE 048423",CROSS STREET EXCHANGE,Office,,
139944,"26 AYER RAJAH CRESCENT, SINGAPORE 139944",SEAGATE SINGAPORE DESIGN CENTER - THE SHUGART,Office,,
159835,"2 BUKIT MERAH CENTRAL, SINGAPORE 159835",,Office,,
248922,"1 KAY SIANG ROAD, SINGAPORE 248922",,Office,,
449269,"80 MARINE PARADE ROAD, SINGAPORE 449269",PARKWAY PARADE,Office,,
178906,"15 STAMFORD ROAD, SINGAPORE 178906",THE CAPITOL KEMPINSKI HOTEL SINGAPORE,Hotel,,
486032,"22 CHANGI BUSINESS PARK CENTRAL 2, SINGAPORE486032",THE KINGSMEN EXPERIENCE,Office,,
79912,"20 ANSON ROAD, SINGAPORE 079912",TWENTY ANSON,Office,,
58282,"30 MERCHANT ROAD, SINGAPORE 058282",RIVERSIDE POINT,Mixed Development,,
49705,"20 CECIL STREET, SINGAPORE 049705",PLUS,Office,,
189768,"26 BEACH ROAD, SINGAPORE 189768",,Mixed Development,,
610399,"399 YUNG SHENG ROAD, SINGAPORE 610399",TAMAN JURONG SHOPPING CENTRE,Retail,,
99958,"39 ARTILLERY AVENUE, SINGAPORE 099958",SENTOSA DEVELOPMENT CORPORATION OFFICE,Office,,
319394,"450 LORONG 6 TOA PAYOH, SINGAPORE 319394",ERA APAC CENTRE,Office,,
738099,"1 WOODLANDS SQUARE, SINGAPORE 738099",CAUSEWAY POINT,Retail,,
419734,"200 CHANGI ROAD, SINGAPORE 419734",GREAT EASTERN @ CHANGI,Office,,
189685,"49 BEACH ROAD, SINGAPORE 189685",GREAT EASTERN HOUSE,Office,,
69543,"150 CECIL STREET, SINGAPORE 069543",,Office,,
658713,"1 BUKIT BATOK CENTRAL LINK, SINGAPORE 658713",WEST MALL,Retail,,
48692,"1 PHILLIP STREET, SINGAPORE 048692",ROYAL ONE PHILLIP,Office,,
48693,"3 PHILLIP STREET, SINGAPORE 048693",ROYAL GROUP BUILDING,Office,,
69546,"180 CECIL STREET, SINGAPORE 069546",BANGKOK BANK BUILDING,Office,,
238851,"218 ORCHARD ROAD, SINGAPORE 238851",ORCHARD GATEWAY @ EMERALD,Retail,,
398008,"223 MOUNTBATTEN ROAD, SINGAPORE 398008",223 @ MOUNTBATTEN,Office,,
119975,"991G ALEXANDRA ROAD, SINGAPORE 119975",,Office,,
98632,"1 HARBOURFRONT AVENUE, SINGAPORE 098632",KEPPEL BAY TOWER,Office,,
528523,"1 TAMPINES WALK, SINGAPORE 528523",OUR TAMPINES HUB,Office,,
468981,"71 CHAI CHEE STREET, SINGAPORE 468981",,Office,,
677899,"1 WOODLANDS ROAD, SINGAPORE 677899",JUNCTION 10,Retail,,
556679,"1 MAJU AVENUE, SINGAPORE 556679",MYVILLAGE AT SERANGOON GARDEN,Retail,,
228095,"8 WILKIE ROAD, SINGAPORE 228095",WILKIE EDGE,Office,,
209000,"380 JALAN BESAR, SINGAPORE 209000",ARC 380,Office,,
189971,"180 ALBERT STREET, SINGAPORE 189971",VILLAGE HOTEL ALBERT COURT,Hotel,,
59432,"211 NEW BRIDGE ROAD, SINGAPORE 059432",LUCKY CHINATOWN,Retail,,
508502,"1 NETHERAVON ROAD, SINGAPORE 508502",VILLAGE HOTEL CHANGI,Hotel,,
449536,"25 MARINE PARADE, SINGAPORE 449536",VILLAGE HOTEL KATONG,Hotel,,
48472,"92 TELOK AYER STREET, SINGAPORE 048472",,Retail,,
208718,"10 KALLANG ROAD, SINGAPORE 208718",ICA BUILDING,Office,,
89760,"120 CANTONMENT ROAD, SINGAPORE 089760",MARITIME HOUSE,Office,,
738973,"10 WOODLANDS AVENUE 8, SINGAPORE 738973",HDB CENTRE OF BUILDING RESEARCH,Office,,
98829,"52 TELOK BLANGAH ROAD, SINGAPORE 098829",TELOK BLANGAH HOUSE,Retail,,
397799,"230 STADIUM BOULEVARD, SINGAPORE 397799",,Retail,,
828761,"83 PUNGGOL CENTRAL, SINGAPORE 828761",WATERWAY POINT,Retail,,
118176,"70 SOUTH BUONA VISTA ROAD, SINGAPORE 118176",NATIONAL COMMUNITY LEADERSHIP INSTITUTE,Office,,
648171,"1 BULIM DRIVE, SINGAPORE 648171",CUSTOMS OPERATIONS COMMAND,Office,,
677743,"1 JELEBU ROAD, SINGAPORE 677743",BUKIT PANJANG PLAZA,Retail,,
819664,"75 AIRPORT BOULEVARD, SINGAPORE 819664",CROWNE PLAZA CHANGI AIRPORT,Hotel,,
119958,"438 ALEXANDRA ROAD, SINGAPORE 119958",ALEXANDRA POINT,Office,,
308899,"1 GOLDHILL PLAZA, SINGAPORE 308899",GOLDHILL PLAZA,Mixed Development,,
648886,"1 JURONG WEST CENTRAL 2, SINGAPORE 648886",JURONG POINT,Retail,,
238909,"1 NANSON ROAD, SINGAPORE 238909",INTERCONTINENTAL SINGAPORE ROBERTSON QUAY,Hotel,,
68900,"108 ROBINSON ROAD, SINGAPORE 068900",,Office,,
238823,"ORCHARD ROAD, SINGAPORE 238823",ISTANA,Office,,
229616,"11 CAVENAGH ROAD, SINGAPORE 229616",HOLIDAY INN SINGAPORE ORCHARD CITY CENTRE,Hotel,,
257854,"60 STEVENS ROAD, SINGAPORE 257854",METRO-Y STEVENS,Hotel,,
68893,"61 ROBINSON ROAD, SINGAPORE 068893",ROBINSON CENTRE,Office,,
218184,"569 SERANGOON ROAD, SINGAPORE 218184",K SPACE INN 569,Hotel,,
257878,"28 STEVENS ROAD, SINGAPORE 257878",,Hotel,,
159049,"400 LENGKOK BAHRU, SINGAPORE 159049",LENG KEE COMMUNITY CENTRE,Office,,
248371,"491 RIVER VALLEY ROAD, SINGAPORE 248371",VALLEY POINT,Office,,
58281,"20 MERCHANT ROAD, SINGAPORE 058281",SWISSOTEL MERCHANT COURT SINGAPORE,Hotel,,
486038,"5 CHANGI BUSINESS PARK CENTRAL 1, SINGAPORE 486038",CHANGI CITY POINT,Retail,,
730900,"900 SOUTH WOODLANDS DRIVE, SINGAPORE 730900",WOODLANDS CIVIC CENTRE,Office,,
238910,"3 NANSON ROAD, SINGAPORE 238910",STUDIO M HOTEL,Hotel,,
99951,"10 ARTILLERY AVENUE, SINGAPORE 099951",,Hotel,,
18935,"5 STRAITS VIEW, SINGAPORE 018935",THE HEART,Office,,
119595,"31 HENG MUI KENG TERRACE, SINGAPORE 119595",,Office,,
248163,"1 SHERWOOD ROAD, SINGAPORE 248163",MINISTRY OF FOREIGN AFFAIRS BUILDING,Office,,
228213,"14 SCOTTS ROAD, SINGAPORE 228213",FAR EAST PLAZA,Retail,,
98374,"21 OCEAN WAY, SINGAPORE 098374",W SINGAPORE SENTOSA COVE HOTEL,Hotel,,
238896,"181 ORCHARD ROAD, SINGAPORE 238896",ORCHARD CENTRAL,Retail,,
218227,"2 SERANGOON ROAD, SINGAPORE 218227",TEKKA PLACE,Mixed Development,,
239732,"31 EXETER ROAD, SINGAPORE 239732",COMCENTRE,Office,,
48658,"20 PICKERING STREET, SINGAPORE 048658",PICKERING OPERATION CENTRE,Office,,
529536,"10 TAMPINES CENTRAL 1, SINGAPORE 529536",TAMPINES ONE,Retail,,
529509,"2 TAMPINES CENTRAL 5, SINGAPORE 529509",CENTURY SQUARE,Retail,,
538766,"90 HOUGANG AVENUE 10, SINGAPORE 538766",HOUGANG MALL,Retail,,
69547,"182 CECIL STREET, SINGAPORE 069547",FRASERS TOWER,Office,,
228220,"25 SCOTTS ROAD, SINGAPORE 228220",SCOTTSWALK,Mixed Development,,
78862,"1 GOPENG STREET, SINGAPORE 078862",CARLTON CITY SINGAPORE,Hotel,,
259708,"271 BUKIT TIMAH ROAD, SINGAPORE 259708",BALMORAL PLAZA,Retail,,
168937,"3 SECOND HOSPITAL AVENUE, SINGAPORE 168937",HEALTH PROMOTION BOARD,Office,,
609517,"21 JURONG EAST STREET 31, SINGAPORE 609517",,Office,,
49910,"9 BATTERY ROAD, SINGAPORE 049910",MYP CENTRE,Office,,
138637,"31 ROCHESTER DRIVE, SINGAPORE 138637",PARK ROCHESTER AVENUE,Hotel,,
609079,"10 SCIENCE CENTRE ROAD, SINGAPORE 609079",,Office,,
189630,"51 BENCOOLEN STREET, SINGAPORE 189630",BENCOOLEN RESIDENCES,Hotel,,
89109,"1 KEONG SAIK ROAD, SINGAPORE 089109",,Office,,
528729,"11 TAMPINES CONCOURSE, SINGAPORE 528729",,Office,,
247933,"163 TANGLIN ROAD, SINGAPORE 247933",TANGLIN MALL,Retail,,
59765,"20 HAVELOCK ROAD, SINGAPORE 059765",CENTRAL SQUARE,Hotel,,
238889,"60 ORCHARD ROAD, SINGAPORE 238889",THE ATRIUM @ ORCHARD,Mixed Development,,
238839,"68 ORCHARD ROAD, SINGAPORE 238839",PLAZA SINGAPURA,Retail,,
247911,"29 TANGLIN ROAD, SINGAPORE 247911",ST. REGIS HOTEL SINGAPORE,Hotel,,
307964,"36 NEWTON ROAD, SINGAPORE 307964",HOTEL ROYAL,Hotel,,
187996,"30 VICTORIA STREET, SINGAPORE 187996",CHIJMES,Retail,,
199588,"5001 BEACH ROAD, SINGAPORE 199588",GOLDEN MILE COMPLEX,Retail,,
138649,"10 CENTRAL EXCHANGE GREEN, SINGAPORE 138649",PIXEL,Office,,
139964,"20 AYER RAJAH CRESCENT, SINGAPORE 139964",,Office,,
529653,"300 TAMPINES AVENUE 5, SINGAPORE 529653",INCOME AT TAMPINES JUNCTION,Office,,
248646,"190 ORCHARD BOULEVARD, SINGAPORE 248646",FOUR SEASONS HOTEL,Hotel,,
179934,"36 ARMENIAN STREET, SINGAPORE 179934",,Office,,
229835,"99 BUKIT TIMAH ROAD, SINGAPORE 229835",ALFA CENTRE,Office,,
69536,"135 CECIL STREET, SINGAPORE 069536",PHILIPPINE AIRLINES BUILDING,Office,,
179803,"1 COLEMAN STREET, SINGAPORE 179803",THE ADELPHI,Mixed Development,,
228218,"15 SCOTTS ROAD, SINGAPORE 228218",THONG TECK BUILDING,Office,,
48946,"138 MARKET STREET, SINGAPORE 048946",CAPITAGREEN,Office,,
238259,"90 ROBERTSON QUAY, SINGAPORE 238259",UP@ROBERTSON QUAY,Hotel,,
178880,"1 PARLIAMENT PLACE, SINGAPORE 178880",PARLIAMENT HOUSE COMPLEX,Office,,
419715,"80 CHANGI ROAD, SINGAPORE 419715",CENTROPOD @ CHANGI,Office,,
680309,"309 CHOA CHU KANG AVENUE 4, SINGAPORE 680309",CHOA CHU KANG CENTRE,Office,,
368125,"401 MACPHERSON ROAD, SINGAPORE 368125",MACPHERSON MALL,Mixed Development,,
437157,"11 TANJONG KATONG ROAD, SINGAPORE 437157",KINEX,Retail,,
238858,"277 ORCHARD ROAD, SINGAPORE 238858",ORCHARD GATEWAY,Mixed Development,,
179097,"109 NORTH BRIDGE ROAD, SINGAPORE 179097",FUNAN,Mixed Development,,
400845,"845 GEYLANG ROAD, SINGAPORE 400845",TANJONG KATONG COMPLEX,Retail,,
608526,"2 VENTURE DRIVE, SINGAPORE 608526",VISION EXCHANGE,Office,,
199018,"200 JALAN SULTAN, SINGAPORE 199018",TEXTILE CENTRE,Retail,,
